QB,Year,Round,Years Played,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
Malik Willis,2022,3,4,388,618,62.8,5176,8.4,8.6,48,18,152.9
Kenny Pickett,2022,1,5,1045,1674,62.4,12303,7.3,7.5,81,32,136.3
Sam Howell,2022,5,3,713,1117,63.8,10283,9.2,9.9,92,23,164.2
Desmond Ridder,2022,3,4,810,1304,62.1,10239,7.9,8.2,87,28,145.8
Matt Corral,2022,3,4,614,912,67.3,8287,9.1,9.2,57,23,159.2
Bailey Zappe,2022,4,1,475,686,69.2,5967,8.7,9.8,62,11,168.9
Brock Purdy,2022,7,4,993,1467,67.7,12170,8.3,8.4,81,33,151.1
Skylar Thompson,2022,7,5,552,885,62.4,7124,8,8.2,42,16,142
Ian Book,2021,4,4,728,1141,63.8,8948,7.8,8.3,72,20,147
Kellen Mond,2021,3,4,801,1358,59,9661,7.1,7.3,71,27,132
Sam Ehlinger,2021,6,4,923,1476,62.5,11436,7.7,8.2,94,27,145
Kyle Trask,2021,2,3,552,813,67.9,7386,9.1,10,69,15,168.5
Trey Lance,2021,1,1,208,318,65.4,2947,9.3,11,30,1,173.8
Zach Wilson,2021,1,3,566,837,67.6,7652,9.1,9.7,56,15,162.9
Justin Fields,2021,1,3,423,618,68.4,5701,9.2,10.7,67,9,178.8
Trevor Lawrence,2021,1,3,758,1138,66.6,10098,8.9,9.8,90,17,164.3
Davis Mills,2021,3,3,287,438,65.5,3468,7.9,7.9,18,8,141.9
Mac Jones,2021,1,3,413,556,74.3,6126,11,12.5,56,7,197.6
Joe Burrow,2020,1,2,650,945,68.8,8852,9.4,10.5,78,11,172.4
Tua Tagovailoa,2020,1,3,474,684,69.3,7442,10.9,12.7,87,11,199.4
Justin Herbert,2020,1,4,827,1293,64,10541,8.2,8.8,95,23,153.1
Jordan Love,2020,1,3,689,1125,61.2,8600,7.6,7.6,60,29,137.9
Jalen Hurts,2020,2,4,682,1047,65.1,9477,9.1,9.7,80,20,162.6
Jacob Eason,2020,4,2,468,782,59.8,5590,7.1,7.2,39,16,132.3
James Morgan,2020,4,4,699,1221,57.2,8654,7.1,6.9,65,34,128.8
Jake Fromm,2020,5,3,621,982,63.2,8224,8.4,9.1,78,18,156.1
Jake Luton,2020,6,4,496,797,62.2,5630,7.1,7.3,43,15,135.6
Cole McDonald,2020,7,2,616,1004,61.4,8032,8,8.3,70,24,146.8
Ben DiNucci,2020,7,1,91,167,54.5,1107,6.6,5.5,6,7,113.6
Tommy Stevens,2020,7,1,97,161,60.2,1155,7.2,7.1,11,5,136.8
Nate Stanley,2020,7,3,673,1155,58.3,8297,7.2,7.5,68,23,134.1
Kyler Murray,2019,1,2,350,519,67.4,5406,10.4,11.1,50,14,181.3
Daniel Jones,2019,1,3,764,1275,59.9,8201,6.4,6.2,52,29,122.9
Dwayne Haskins,2019,1,2,413,590,70,5396,9.1,10.3,54,9,174
Drew Lock,2019,2,4,883,1553,56.9,12193,7.9,8,99,39,138.8
Will Grier,2019,3,3,621,945,65.7,8556,9.1,9.7,81,23,165.2
Ryan Finley,2019,4,5,938,1461,64.2,11147,7.6,7.6,63,30,138.4
Jarrett Stidham,2019,4,3,545,848,64.3,7217,8.5,9,48,13,151.4
Clayton Thorson,2019,5,4,991,1696,58.4,10731,6.3,5.9,61,45,118.1
Gardner Minshew,2019,6,3,761,1168,65.2,8266,7.1,7.4,62,20,138.7
Trace McSorley,2019,6,3,720,1215,59.3,9899,8.1,8.5,77,25,144.5
